year,month,genre,song,artist,popularity,rank,region
2025,10,电子,电子国庆,Daft Punk,87,9,China
2025,10,流行,长城之声,宋祖英,86,10,China
2025,11,流行,感恩有你,陈奕迅,96,1,China
2025,11,流行,双十一狂欢,周杰伦,95,2,China
2025,11,流行,购物节之歌,林俊杰,94,3,China
2025,11,流行,感谢生活,邓紫棋,93,4,China
2025,11,流行,诗酒趁年华,刀郎,92,5,China
2025,11,摇滚,摇滚感恩,许巍,90,6,China
2025,11,说唱,说唱感谢,Logic,88,7,China
2025,11,民谣,民谣感恩,赵雷,87,8,China
2025,11,电子,电子感谢,Above & Beyond,85,9,China
2025,11,流行,互相珍惜,薛之谦,84,10,China
2025,12,流行,圣诞铃声,陈奕迅,97,1,China
2025,12,流行,白色圣诞,周杰伦,96,2,China
2025,12,流行,圣诞夜歌,林俊杰,95,3,China
2025,12,流行,寒夜烛火,邓紫棋,94,4,China
2025,12,摇滚,跨年倒计时,五月天,93,5,China
2025,12,摇滚,摇滚圣诞,许巍,91,6,China
2025,12,说唱,说唱圣诞,Notorious B.I.G.,89,7,China
2025,12,民谣,民谣冬夜,赵雷,88,8,China
2025,12,电子,电子圣诞,The Chemical Brothers,86,9,China
2025,12,流行,新年期许,薛之谦,85,10,China
